MSCOCO,laion5B-L-14,laion5B-H-14,exact match,partial match,no match,remove
412922,1,1,1,0,0,412922
161062,1,1,1,0,0,161062
408965,0,0,0,0,1,FALSE
98480,0,0,0,0,1,FALSE
440792,1,1,1,0,0,440792
268114,0,0,0,0,1,FALSE
10710,0,0,0,0,1,FALSE
507642,0,0,0,0,1,FALSE
114077,0,0,0,0,1,FALSE
194054,0,0,0,0,1,FALSE
538822,1,1,1,0,0,538822
89908,0,0,0,0,1,FALSE
335063,0,0,0,0,1,FALSE
168803,0,0,0,0,1,FALSE
135965,0,0,0,0,1,FALSE
270278,0,0,0,0,1,FALSE
580813,0,0,0,0,1,FALSE
476481,0,0,0,0,1,FALSE
531392,0,0,0,0,1,FALSE
37779,0,0,0,0,1,FALSE
332574,0,0,0,0,1,FALSE
273250,0,0,0,0,1,FALSE
41606,0,0,0,0,1,FALSE
391754,0,0,0,0,1,FALSE
149221,0,0,0,0,1,FALSE
283426,0,0,0,0,1,FALSE
337479,0,0,0,0,1,FALSE
468825,0,0,0,0,1,FALSE
267699,0,0,0,0,1,FALSE
573337,1,1,1,0,0,573337
514563,1,1,1,0,0,514563
373970,0,0,0,0,1,FALSE
251084,0,0,0,0,1,FALSE
460408,0,0,0,0,1,FALSE
27298,0,0,0,0,1,FALSE
122776,0,1,1,0,0,122776
492627,0,0,0,0,1,FALSE
511127,0,0,0,0,1,FALSE
264244,0,0,0,0,1,FALSE
559816,0,0,0,0,1,FALSE
452341,0,0,0,0,1,FALSE
366802,0,0,0,0,1,FALSE
557886,0,0,0,0,1,FALSE
74390,1,1,1,0,0,74390
549301,0,0,0,0,1,FALSE
87871,0,0,0,0,1,FALSE
423488,1,1,1,0,0,423488
559225,0,0,0,0,1,FALSE
67347,0,0,0,0,1,FALSE
115637,0,0,0,0,1,FALSE
377576,0,0,0,0,1,FALSE
565834,0,0,0,0,1,FALSE
474353,0,0,0,0,1,FALSE
539879,0,0,0,0,1,FALSE
292845,0,0,0,0,1,FALSE
333152,0,0,0,0,1,FALSE
281330,0,0,0,0,1,FALSE
280808,0,0,0,0,1,FALSE
369367,0,0,0,0,1,FALSE
400581,0,0,0,0,1,FALSE
322008,1,1,1,0,0,322008
130681,0,0,0,0,1,FALSE
280764,0,0,0,0,1,FALSE
181837,0,0,0,0,1,FALSE
474827,0,0,0,0,1,FALSE
161354,0,0,0,0,1,FALSE
408492,0,0,0,0,1,FALSE
53842,0,0,0,0,1,FALSE
88835,0,0,0,0,1,FALSE
